$schema
background
config
config	area
vconcat	items	spec	encoding	color	legend	values	items	seconds
vconcat	items	spec	encoding	color	legend	values	items	year
vconcat	items	spec	encoding	color	legend	zindex
vconcat	items	spec	encoding	color	scale
vconcat	items	spec	encoding	color	scale	clamp
vconcat	items	spec	encoding	color	scale	domain
vconcat	items	spec	encoding	color	scale	domain	encoding
vconcat	items	spec	encoding	color	scale	domain	field
vconcat	items	spec	encoding	color	scale	domain	items
vconcat	items	spec	encoding	color	scale	domain	items	date
vconcat	items	spec	encoding	color	scale	domain	items	day
vconcat	items	spec	encoding	color	scale	domain	items	hours
vconcat	items	spec	encoding	color	scale	domain	items	milliseconds
vconcat	items	spec	encoding	color	scale	domain	items	minutes
vconcat	items	spec	encoding	color	scale	domain	items	month
vconcat	items	spec	encoding	color	scale	domain	items	quarter
vconcat	items	spec	encoding	color	scale	domain	items	seconds
vconcat	items	spec	encoding	color	scale	domain	items	year
vconcat	items	spec	encoding	color	scale	domain	selection
vconcat	items	spec	encoding	color	scale	domain	signal
vconcat	items	spec	encoding	color	scale	exponent
vconcat	items	spec	encoding	color	scale	interpolate
vconcat	items	spec	encoding	color	scale	nice
vconcat	items	spec	encoding	color	scale	padding
vconcat	items	spec	encoding	color	scale	paddingInner
vconcat	items	spec	encoding	color	scale	paddingOuter
vconcat	items	spec	encoding	color	scale	range
vconcat	items	spec	encoding	color	scale	range	items
vconcat	items	spec	encoding	color	scale	rangeStep
vconcat	items	spec	encoding	color	scale	round
vconcat	items	spec	encoding	color	scale	scheme
vconcat	items	spec	encoding	color	scale	scheme	count
vconcat	items	spec	encoding	color	scale	scheme	extent
vconcat	items	spec	encoding	color	scale	scheme	extent	items
vconcat	items	spec	encoding	color	scale	scheme	name
vconcat	items	spec	encoding	color	scale	type
vconcat	items	spec	encoding	color	scale	zero
vconcat	items	spec	encoding	color	sort
vconcat	items	spec	encoding	color	sort	field
vconcat	items	spec	encoding	color	sort	op
vconcat	items	spec	encoding	color	sort	order
vconcat	items	spec	encoding	color	timeUnit
vconcat	items	spec	encoding	color	type
vconcat	items	spec	encoding	color	value
vconcat	items	spec	encoding	detail
vconcat	items	spec	encoding	detail	aggregate
vconcat	items	spec	encoding	detail	bin
vconcat	items	spec	encoding	detail	bin	base
vconcat	items	spec	encoding	detail	bin	divide
vconcat	items	spec	encoding	detail	bin	divide	items
vconcat	items	spec	encoding	detail	bin	extent
vconcat	items	spec	encoding	detail	bin	extent	items
vconcat	items	spec	encoding	detail	bin	maxbins
vconcat	items	spec	encoding	detail	bin	minstep
vconcat	items	spec	encoding	detail	bin	nice
vconcat	items	spec	encoding	detail	bin	step
vconcat	items	spec	encoding	detail	bin	steps
vconcat	items	spec	encoding	detail	bin	steps	items
vconcat	items	spec	encoding	detail	field
vconcat	items	spec	encoding	detail	field	repeat
vconcat	items	spec	encoding	detail	items
vconcat	items	spec	encoding	detail	items	aggregate
vconcat	items	spec	encoding	detail	items	bin
vconcat	items	spec	encoding	detail	items	bin	base
vconcat	items	spec	encoding	detail	items	bin	divide
vconcat	items	spec	encoding	detail	items	bin	divide	items
vconcat	items	spec	encoding	detail	items	bin	extent
vconcat	items	spec	encoding	detail	items	bin	extent	items
vconcat	items	spec	encoding	detail	items	bin	maxbins
vconcat	items	spec	encoding	detail	items	bin	minstep
vconcat	items	spec	encoding	detail	items	bin	nice
vconcat	items	spec	encoding	detail	items	bin	step
vconcat	items	spec	encoding	detail	items	bin	steps
vconcat	items	spec	encoding	detail	items	bin	steps	items
vconcat	items	spec	encoding	detail	items	field
vconcat	items	spec	encoding	detail	items	field	repeat
vconcat	items	spec	encoding	detail	items	timeUnit
vconcat	items	spec	encoding	detail	items	type
vconcat	items	spec	encoding	detail	timeUnit
vconcat	items	spec	encoding	detail	type
vconcat	items	spec	encoding	opacity
vconcat	items	spec	encoding	opacity	aggregate
vconcat	items	spec	encoding	opacity	bin
vconcat	items	spec	encoding	opacity	bin	base
vconcat	items	spec	encoding	opacity	bin	divide
vconcat	items	spec	encoding	opacity	bin	divide	items
vconcat	items	spec	encoding	opacity	bin	extent
vconcat	items	spec	encoding	opacity	bin	extent	items
vconcat	items	spec	encoding	opacity	bin	maxbins
vconcat	items	spec	encoding	opacity	bin	minstep
vconcat	items	spec	encoding	opacity	bin	nice
vconcat	items	spec	encoding	opacity	bin	step
vconcat	items	spec	encoding	opacity	bin	steps
vconcat	items	spec	encoding	opacity	bin	steps	items
vconcat	items	spec	encoding	opacity	condition
vconcat	items	spec	encoding	opacity	condition	selection
vconcat	items	spec	encoding	opacity	condition	value
vconcat	items	spec	encoding	opacity	field
vconcat	items	spec	encoding	opacity	field	repeat
vconcat	items	spec	encoding	opacity	legend
vconcat	items	spec	encoding	opacity	legend	encode
vconcat	items	spec	encoding	opacity	legend	encode	gradient
vconcat	items	spec	encoding	opacity	legend	encode	labels
vconcat	items	spec	encoding	opacity	legend	encode	legend
vconcat	items	spec	encoding	opacity	legend	encode	symbols
vconcat	items	spec	encoding	opacity	legend	encode	title
vconcat	items	spec	encoding	opacity	legend	entryPadding
vconcat	items	spec	encoding	opacity	legend	format
vconcat	items	spec	encoding	opacity	legend	offset
vconcat	items	spec	encoding	opacity	legend	orient
vconcat	items	spec	encoding	opacity	legend	padding
vconcat	items	spec	encoding	opacity	legend	tickCount
vconcat	items	spec	encoding	opacity	legend	title
vconcat	items	spec	encoding	opacity	legend	type
vconcat	items	spec	encoding	opacity	legend	values
vconcat	items	spec	encoding	opacity	legend	values	items
vconcat	items	spec	encoding	opacity	legend	values	items	date
vconcat	items	spec	encoding	opacity	legend	values	items	day
vconcat	items	spec	encoding	opacity	legend	values	items	hours
vconcat	items	spec	encoding	opacity	legend	values	items	milliseconds
vconcat	items	spec	encoding	opacity	legend	values	items	minutes
vconcat	items	spec	encoding	opacity	legend	values	items	month
vconcat	items	spec	encoding	opacity	legend	values	items	quarter
vconcat	items	spec	encoding	opacity	legend	values	items	seconds
vconcat	items	spec	encoding	opacity	legend	values	items	year
vconcat	items	spec	encoding	opacity	legend	zindex
vconcat	items	spec	encoding	opacity	scale
vconcat	items	spec	encoding	opacity	scale	clamp
vconcat	items	spec	encoding	opacity	scale	domain
vconcat	items	spec	encoding	opacity	scale	domain	encoding
vconcat	items	spec	encoding	opacity	scale	domain	field
vconcat	items	spec	encoding	opacity	scale	domain	items
vconcat	items	spec	encoding	opacity	scale	domain	items	date
vconcat	items	spec	encoding	opacity	scale	domain	items	day
vconcat	items	spec	encoding	opacity	scale	domain	items	hours
vconcat	items	spec	encoding	opacity	scale	domain	items	milliseconds
vconcat	items	spec	encoding	opacity	scale	domain	items	minutes
vconcat	items	spec	encoding	opacity	scale	domain	items	month
vconcat	items	spec	encoding	opacity	scale	domain	items	quarter
vconcat	items	spec	encoding	opacity	scale	domain	items	seconds
vconcat	items	spec	encoding	opacity	scale	domain	items	year
vconcat	items	spec	encoding	opacity	scale	domain	selection
vconcat	items	spec	encoding	opacity	scale	domain	signal
vconcat	items	spec	encoding	opacity	scale	exponent
vconcat	items	spec	encoding	opacity	scale	interpolate
vconcat	items	spec	encoding	opacity	scale	nice
vconcat	items	spec	encoding	opacity	scale	padding
vconcat	items	spec	encoding	opacity	scale	paddingInner
vconcat	items	spec	encoding	opacity	scale	paddingOuter
vconcat	items	spec	encoding	opacity	scale	range
vconcat	items	spec	encoding	opacity	scale	range	items
vconcat	items	spec	encoding	opacity	scale	rangeStep
vconcat	items	spec	encoding	opacity	scale	round
vconcat	items	spec	encoding	opacity	scale	scheme
vconcat	items	spec	encoding	opacity	scale	scheme	count
vconcat	items	spec	encoding	opacity	scale	scheme	extent
vconcat	items	spec	encoding	opacity	scale	scheme	extent	items
vconcat	items	spec	encoding	opacity	scale	scheme	name
vconcat	items	spec	encoding	opacity	scale	type
vconcat	items	spec	encoding	opacity	scale	zero
vconcat	items	spec	encoding	opacity	sort
vconcat	items	spec	encoding	opacity	sort	field
vconcat	items	spec	encoding	opacity	sort	op
vconcat	items	spec	encoding	opacity	sort	order
vconcat	items	spec	encoding	opacity	timeUnit
vconcat	items	spec	encoding	opacity	type
vconcat	items	spec	encoding	opacity	value
vconcat	items	spec	encoding	order
vconcat	items	spec	encoding	order	aggregate
vconcat	items	spec	encoding	order	bin
vconcat	items	spec	encoding	order	bin	base
vconcat	items	spec	encoding	order	bin	divide
vconcat	items	spec	encoding	order	bin	divide	items
vconcat	items	spec	encoding	order	bin	extent
vconcat	items	spec	encoding	order	bin	extent	items
vconcat	items	spec	encoding	order	bin	maxbins
vconcat	items	spec	encoding	order	bin	minstep
vconcat	items	spec	encoding	order	bin	nice
vconcat	items	spec	encoding	order	bin	step
vconcat	items	spec	encoding	order	bin	steps
vconcat	items	spec	encoding	order	bin	steps	items
vconcat	items	spec	encoding	order	field
vconcat	items	spec	encoding	order	field	repeat
vconcat	items	spec	encoding	order	items
vconcat	items	spec	encoding	order	items	aggregate
vconcat	items	spec	encoding	order	items	bin
vconcat	items	spec	encoding	order	items	bin	base
vconcat	items	spec	encoding	order	items	bin	divide
vconcat	items	spec	encoding	order	items	bin	divide	items
vconcat	items	spec	encoding	order	items	bin	extent
vconcat	items	spec	encoding	order	items	bin	extent	items
vconcat	items	spec	encoding	order	items	bin	maxbins
vconcat	items	spec	encoding	order	items	bin	minstep
vconcat	items	spec	encoding	order	items	bin	nice
vconcat	items	spec	encoding	order	items	bin	step
vconcat	items	spec	encoding	order	items	bin	steps
vconcat	items	spec	encoding	order	items	bin	steps	items
vconcat	items	spec	encoding	order	items	field
vconcat	items	spec	encoding	order	items	field	repeat
vconcat	items	spec	encoding	order	items	sort
vconcat	items	spec	encoding	order	items	timeUnit
vconcat	items	spec	encoding	order	items	type
vconcat	items	spec	encoding	order	sort
vconcat	items	spec	encoding	order	timeUnit
vconcat	items	spec	encoding	order	type
vconcat	items	spec	encoding	shape
vconcat	items	spec	encoding	shape	aggregate
vconcat	items	spec	encoding	shape	bin
vconcat	items	spec	encoding	shape	bin	base
vconcat	items	spec	encoding	shape	bin	divide
vconcat	items	spec	encoding	shape	bin	divide	items
vconcat	items	spec	encoding	shape	bin	extent
vconcat	items	spec	encoding	shape	bin	extent	items
vconcat	items	spec	encoding	shape	bin	maxbins
vconcat	items	spec	encoding	shape	bin	minstep
vconcat	items	spec	encoding	shape	bin	nice
vconcat	items	spec	encoding	shape	bin	step
vconcat	items	spec	encoding	shape	bin	steps
vconcat	items	spec	encoding	shape	bin	steps	items
vconcat	items	spec	encoding	shape	condition
vconcat	items	spec	encoding	shape	condition	selection
vconcat	items	spec	encoding	shape	condition	value
vconcat	items	spec	encoding	shape	field
vconcat	items	spec	encoding	shape	field	repeat
vconcat	items	spec	encoding	shape	legend
vconcat	items	spec	encoding	shape	legend	encode
vconcat	items	spec	encoding	shape	legend	encode	gradient
vconcat	items	spec	encoding	shape	legend	encode	labels
vconcat	items	spec	encoding	shape	legend	encode	legend
vconcat	items	spec	encoding	shape	legend	encode	symbols
vconcat	items	spec	encoding	shape	legend	encode	title
vconcat	items	spec	encoding	shape	legend	entryPadding
vconcat	items	spec	encoding	shape	legend	format
vconcat	items	spec	encoding	shape	legend	offset
vconcat	items	spec	encoding	shape	legend	orient
vconcat	items	spec	encoding	shape	legend	padding
vconcat	items	spec	encoding	shape	legend	tickCount
vconcat	items	spec	encoding	shape	legend	title
vconcat	items	spec	encoding	shape	legend	type
vconcat	items	spec	encoding	shape	legend	values
vconcat	items	spec	encoding	shape	legend	values	items
vconcat	items	spec	encoding	shape	legend	values	items	date
vconcat	items	spec	encoding	shape	legend	values	items	day
vconcat	items	spec	encoding	shape	legend	values	items	hours
vconcat	items	spec	encoding	shape	legend	values	items	milliseconds
vconcat	items	spec	encoding	shape	legend	values	items	minutes
vconcat	items	spec	encoding	shape	legend	values	items	month
vconcat	items	spec	encoding	shape	legend	values	items	quarter
vconcat	items	spec	encoding	shape	legend	values	items	seconds
vconcat	items	spec	encoding	shape	legend	values	items	year
vconcat	items	spec	encoding	shape	legend	zindex
vconcat	items	spec	encoding	shape	scale
vconcat	items	spec	encoding	shape	scale	clamp
vconcat	items	spec	encoding	shape	scale	domain
vconcat	items	spec	encoding	shape	scale	domain	encoding
vconcat	items	spec	encoding	shape	scale	domain	field
vconcat	items	spec	encoding	shape	scale	domain	items
vconcat	items	spec	encoding	shape	scale	domain	items	date
vconcat	items	spec	encoding	shape	scale	domain	items	day
vconcat	items	spec	encoding	shape	scale	domain	items	hours
vconcat	items	spec	encoding	shape	scale	domain	items	milliseconds
vconcat	items	spec	encoding	shape	scale	domain	items	minutes
vconcat	items	spec	encoding	shape	scale	domain	items	month
vconcat	items	spec	encoding	shape	scale	domain	items	quarter
vconcat	items	spec	encoding	shape	scale	domain	items	seconds
vconcat	items	spec	encoding	shape	scale	domain	items	year
vconcat	items	spec	encoding	shape	scale	domain	selection
vconcat	items	spec	encoding	shape	scale	domain	signal
vconcat	items	spec	encoding	shape	scale	exponent
vconcat	items	spec	encoding	shape	scale	interpolate
vconcat	items	spec	encoding	shape	scale	nice
vconcat	items	spec	encoding	shape	scale	padding
vconcat	items	spec	encoding	shape	scale	paddingInner
vconcat	items	spec	encoding	shape	scale	paddingOuter
vconcat	items	spec	encoding	shape	scale	range
vconcat	items	spec	encoding	shape	scale	range	items
vconcat	items	spec	encoding	shape	scale	rangeStep
vconcat	items	spec	encoding	shape	scale	round
vconcat	items	spec	encoding	shape	scale	scheme
vconcat	items	spec	encoding	shape	scale	scheme	count
vconcat	items	spec	encoding	shape	scale	scheme	extent
vconcat	items	spec	encoding	shape	scale	scheme	extent	items
vconcat	items	spec	encoding	shape	scale	scheme	name
vconcat	items	spec	encoding	shape	scale	type
vconcat	items	spec	encoding	shape	scale	zero
vconcat	items	spec	encoding	shape	sort
vconcat	items	spec	encoding	shape	sort	field
vconcat	items	spec	encoding	shape	sort	op
vconcat	items	spec	encoding	shape	sort	order
vconcat	items	spec	encoding	shape	timeUnit
vconcat	items	spec	encoding	shape	type
vconcat	items	spec	encoding	shape	value
vconcat	items	spec	encoding	size
vconcat	items	spec	encoding	size	aggregate
vconcat	items	spec	encoding	size	bin
vconcat	items	spec	encoding	size	bin	base
vconcat	items	spec	encoding	size	bin	divide
vconcat	items	spec	encoding	size	bin	divide	items
vconcat	items	spec	encoding	size	bin	extent
